[INFO] Full pathfinding benchmark output retained for reproducibility.

╔══════════════════════════════════════════════════════════════════════════════╗
║               PATHFINDING BENCHMARK SUITE v2.0                               ║
║  Started: 2026-03-22 12:19:33                                               ║
╚══════════════════════════════════════════════════════════════════════════════╝

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  Testing: Scenario = SPARSE | Waypoints = 5
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  Theoretical Minimum (straight line): 127.28

  Algorithm            |      Run 1 |      Run 2 |      Run 3 |       Best |  Valid |     Time
  ---------------------+------------+------------+------------+------------+--------+---------
  PSO                  |     155.56 |     146.25 |     150.14 |     146.25 |    3/3 |   1.074s
2026-03-22 12:19:37,760 - mealpy.swarm_based.GWO.OriginalGWO - INFO - OriginalGWO(epoch=150, pop_size=40)
2026-03-22 12:19:37,781 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 1, Current best: 190.70514964728537, Global best: 190.70514964728537, Runtime: 0.01061 seconds
2026-03-22 12:19:39,190 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 128, Current best: 129.62852303532782, Global best: 129.62852303532782, Runtime: 0.01045 seconds
2026-03-22 12:19:39,200 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 129, Current best: 129.41966348395636, Global best: 129.41966348395636, Runtime: 0.00998 seconds
2026-03-22 12:19:39,211 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 130, Current best: 129.41966348395636, Global best: 129.41966348395636, Runtime: 0.00974 seconds
2026-03-22 12:19:39,222 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 131, Current best: 129.41966348395636, Global best: 129.41966348395636, Runtime: 0.01025 seconds
2026-03-22 12:19:39,234 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 132, Current best: 129.3997281651166, Global best: 129.3997281651166, Runtime: 0.01019 seconds
2026-03-22 12:19:39,244 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 133, Current best: 129.29131978350148, Global best: 129.29131978350148, Runtime: 0.00957 seconds
2026-03-22 12:19:39,254 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 134, Current best: 129.29131978350148, Global best: 129.29131978350148, Runtime: 0.00958 seconds
2026-03-22 12:19:39,275 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 135, Current best: 129.29131978350148, Global best: 129.29131978350148, Runtime: 0.01969 seconds
2026-03-22 12:19:39,303 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 136, Current best: 129.29131978350148, Global best: 129.29131978350148, Runtime: 0.02612 seconds
2026-03-22 12:19:39,314 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 137, Current best: 129.29131978350148, Global best: 129.29131978350148, Runtime: 0.01064 seconds
2026-03-22 12:19:39,325 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 138, Current best: 129.29131978350148, Global best: 129.29131978350148, Runtime: 0.00971 seconds
2026-03-22 12:19:39,336 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 139, Current best: 129.29131978350148, Global best: 129.29131978350148, Runtime: 0.00962 seconds
2026-03-22 12:19:39,347 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 140, Current best: 129.29131978350148, Global best: 129.29131978350148, Runtime: 0.00979 seconds
2026-03-22 12:19:39,357 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 141, Current best: 129.29131978350148, Global best: 129.29131978350148, Runtime: 0.00927 seconds
2026-03-22 12:19:39,367 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 142, Current best: 129.28568328257228, Global best: 129.28568328257228, Runtime: 0.00928 seconds
2026-03-22 12:19:39,377 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 143, Current best: 129.28568328257228, Global best: 129.28568328257228, Runtime: 0.00916 seconds
2026-03-22 12:19:39,387 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 144, Current best: 129.28568328257228, Global best: 129.28568328257228, Runtime: 0.00944 seconds
2026-03-22 12:19:39,398 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 145, Current best: 129.28568328257228, Global best: 129.28568328257228, Runtime: 0.00946 seconds
2026-03-22 12:19:39,408 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 146, Current best: 129.2661080129266, Global best: 129.2661080129266, Runtime: 0.00911 seconds
2026-03-22 12:19:39,418 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 147, Current best: 129.2661080129266, Global best: 129.2661080129266, Runtime: 0.00957 seconds
2026-03-22 12:19:39,429 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 148, Current best: 129.2465480490659, Global best: 129.2465480490659, Runtime: 0.00989 seconds
2026-03-22 12:19:39,440 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 149, Current best: 129.246507493637, Global best: 129.246507493637, Runtime: 0.00961 seconds
2026-03-22 12:19:39,450 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 150, Current best: 129.24637335515183, Global best: 129.24637335515183, Runtime: 0.00943 seconds
2026-03-22 12:19:39,452 - mealpy.swarm_based.GWO.OriginalGWO - INFO - OriginalGWO(epoch=150, pop_size=40)
2026-03-22 12:19:39,471 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 1, Current best: 354.46451392588585, Global best: 354.46451392588585, Runtime: 0.00933 seconds
2026-03-22 12:19:39,482 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 2, Current best: 158.64321374465945, Global best: 158.64321374465945, Runtime: 0.00978 seconds
2026-03-22 12:19:39,492 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 3, Current best: 158.64321374465945, Global best: 158.64321374465945, Runtime: 0.00960 seconds
2026-03-22 12:19:39,503 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 4, Current best: 158.64321374465945, Global best: 158.64321374465945, Runtime: 0.01055 seconds
2026-03-22 12:19:39,514 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 5, Current best: 158.64321374465945, Global best: 158.64321374465945, Runtime: 0.00998 seconds
2026-03-22 12:19:39,524 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 6, Current best: 158.64321374465945, Global best: 158.64321374465945, Runtime: 0.00940 seconds
2026-03-22 12:19:39,536 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 7, Current best: 150.26624150143107, Global best: 150.26624150143107, Runtime: 0.01063 seconds
2026-03-22 12:19:39,547 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 8, Current best: 150.26624150143107, Global best: 150.26624150143107, Runtime: 0.01030 seconds
2026-03-22 12:19:39,558 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 9, Current best: 150.26624150143107, Global best: 150.26624150143107, Runtime: 0.00994 seconds
2026-03-22 12:19:39,569 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 10, Current best: 148.9619468215095, Global best: 148.9619468215095, Runtime: 0.01028 seconds
2026-03-22 12:19:39,580 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 11, Current best: 148.9619468215095, Global best: 148.9619468215095, Runtime: 0.00982 seconds
2026-03-22 12:19:39,590 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 12, Current best: 148.9619468215095, Global best: 148.9619468215095, Runtime: 0.00969 seconds
2026-03-22 12:19:39,601 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 13, Current best: 148.9619468215095, Global best: 148.9619468215095, Runtime: 0.00952 seconds
2026-03-22 12:19:39,611 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 14, Current best: 148.9619468215095, Global best: 148.9619468215095, Runtime: 0.00985 seconds
2026-03-22 12:19:39,622 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 15, Current best: 147.1420032460897, Global best: 147.1420032460897, Runtime: 0.00946 seconds
2026-03-22 12:19:39,632 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 16, Current best: 147.1420032460897, Global best: 147.1420032460897, Runtime: 0.00966 seconds
2026-03-22 12:19:39,643 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 17, Current best: 147.1420032460897, Global best: 147.1420032460897, Runtime: 0.00970 seconds
2026-03-22 12:19:39,654 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 18, Current best: 147.1420032460897, Global best: 147.1420032460897, Runtime: 0.00986 seconds
2026-03-22 12:19:39,665 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 19, Current best: 147.1420032460897, Global best: 147.1420032460897, Runtime: 0.01003 seconds
2026-03-22 12:19:39,675 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 20, Current best: 147.1420032460897, Global best: 147.1420032460897, Runtime: 0.01019 seconds
2026-03-22 12:19:39,686 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 21, Current best: 147.1420032460897, Global best: 147.1420032460897, Runtime: 0.00999 seconds
2026-03-22 12:19:39,697 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 22, Current best: 147.1420032460897, Global best: 147.1420032460897, Runtime: 0.00956 seconds
2026-03-22 12:19:39,708 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 23, Current best: 147.1420032460897, Global best: 147.1420032460897, Runtime: 0.00967 seconds
2026-03-22 12:19:39,719 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 24, Current best: 147.1420032460897, Global best: 147.1420032460897, Runtime: 0.01101 seconds
2026-03-22 12:19:39,730 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 25, Current best: 147.1420032460897, Global best: 147.1420032460897, Runtime: 0.01027 seconds
2026-03-22 12:19:39,741 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 26, Current best: 147.1420032460897, Global best: 147.1420032460897, Runtime: 0.01007 seconds
2026-03-22 12:19:39,752 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 27, Current best: 147.1420032460897, Global best: 147.1420032460897, Runtime: 0.01028 seconds
2026-03-22 12:19:39,764 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 28, Current best: 144.14400205156943, Global best: 144.14400205156943, Runtime: 0.01044 seconds
2026-03-22 12:19:39,774 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 29, Current best: 144.14400205156943, Global best: 144.14400205156943, Runtime: 0.00973 seconds
2026-03-22 12:19:39,785 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 30, Current best: 144.14400205156943, Global best: 144.14400205156943, Runtime: 0.00991 seconds
2026-03-22 12:19:39,795 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 31, Current best: 144.14400205156943, Global best: 144.14400205156943, Runtime: 0.00968 seconds
2026-03-22 12:19:39,806 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 32, Current best: 144.14400205156943, Global best: 144.14400205156943, Runtime: 0.00985 seconds
2026-03-22 12:19:39,817 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 33, Current best: 144.14400205156943, Global best: 144.14400205156943, Runtime: 0.01022 seconds
2026-03-22 12:19:39,827 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 34, Current best: 142.70730747265287, Global best: 142.70730747265287, Runtime: 0.00965 seconds
2026-03-22 12:19:39,840 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 35, Current best: 142.70730747265287, Global best: 142.70730747265287, Runtime: 0.01118 seconds
2026-03-22 12:19:39,851 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 36, Current best: 142.70730747265287, Global best: 142.70730747265287, Runtime: 0.01037 seconds
2026-03-22 12:19:39,862 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 37, Current best: 142.70730747265287, Global best: 142.70730747265287, Runtime: 0.00972 seconds
2026-03-22 12:19:39,872 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 38, Current best: 142.70730747265287, Global best: 142.70730747265287, Runtime: 0.00931 seconds
2026-03-22 12:19:39,883 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 39, Current best: 142.70730747265287, Global best: 142.70730747265287, Runtime: 0.00976 seconds
2026-03-22 12:19:39,893 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 40, Current best: 142.70730747265287, Global best: 142.70730747265287, Runtime: 0.00979 seconds
2026-03-22 12:19:39,904 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 41, Current best: 142.70730747265287, Global best: 142.70730747265287, Runtime: 0.01017 seconds
2026-03-22 12:19:39,915 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 42, Current best: 142.70730747265287, Global best: 142.70730747265287, Runtime: 0.00940 seconds
2026-03-22 12:19:39,925 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 43, Current best: 142.70730747265287, Global best: 142.70730747265287, Runtime: 0.00961 seconds
2026-03-22 12:19:39,936 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 44, Current best: 142.70730747265287, Global best: 142.70730747265287, Runtime: 0.00979 seconds
2026-03-22 12:19:39,945 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 45, Current best: 142.70730747265287, Global best: 142.70730747265287, Runtime: 0.00919 seconds
2026-03-22 12:19:39,956 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 46, Current best: 142.70730747265287, Global best: 142.70730747265287, Runtime: 0.00984 seconds
2026-03-22 12:19:39,967 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 47, Current best: 142.70730747265287, Global best: 142.70730747265287, Runtime: 0.00985 seconds
2026-03-22 12:19:39,978 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 48, Current best: 142.70730747265287, Global best: 142.70730747265287, Runtime: 0.00960 seconds
2026-03-22 12:19:39,988 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 49, Current best: 142.70730747265287, Global best: 142.70730747265287, Runtime: 0.00968 seconds
2026-03-22 12:19:39,999 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 50, Current best: 142.70730747265287, Global best: 142.70730747265287, Runtime: 0.00998 seconds
2026-03-22 12:19:40,010 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 51, Current best: 142.70730747265287, Global best: 142.70730747265287, Runtime: 0.00985 seconds
2026-03-22 12:19:40,021 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 52, Current best: 142.70730747265287, Global best: 142.70730747265287, Runtime: 0.01016 seconds
2026-03-22 12:19:40,033 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 53, Current best: 142.70730747265287, Global best: 142.70730747265287, Runtime: 0.01057 seconds
2026-03-22 12:19:40,044 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 54, Current best: 142.70730747265287, Global best: 142.70730747265287, Runtime: 0.01027 seconds
2026-03-22 12:19:40,056 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 55, Current best: 142.70730747265287, Global best: 142.70730747265287, Runtime: 0.01109 seconds
2026-03-22 12:19:40,068 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 56, Current best: 142.70730747265287, Global best: 142.70730747265287, Runtime: 0.01014 seconds
2026-03-22 12:19:40,078 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 57, Current best: 139.1778528234914, Global best: 139.1778528234914, Runtime: 0.00987 seconds
2026-03-22 12:19:40,088 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 58, Current best: 139.1778528234914, Global best: 139.1778528234914, Runtime: 0.00975 seconds
2026-03-22 12:19:40,100 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 59, Current best: 139.1778528234914, Global best: 139.1778528234914, Runtime: 0.00983 seconds
2026-03-22 12:19:40,111 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 60, Current best: 139.1778528234914, Global best: 139.1778528234914, Runtime: 0.00943 seconds
2026-03-22 12:19:40,122 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 61, Current best: 139.1778528234914, Global best: 139.1778528234914, Runtime: 0.00992 seconds
2026-03-22 12:19:40,132 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 62, Current best: 139.1778528234914, Global best: 139.1778528234914, Runtime: 0.00971 seconds
2026-03-22 12:19:40,143 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 63, Current best: 139.1778528234914, Global best: 139.1778528234914, Runtime: 0.01020 seconds
2026-03-22 12:19:40,154 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 64, Current best: 139.1778528234914, Global best: 139.1778528234914, Runtime: 0.00995 seconds
2026-03-22 12:19:40,165 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 65, Current best: 139.1778528234914, Global best: 139.1778528234914, Runtime: 0.00957 seconds
2026-03-22 12:19:40,175 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 66, Current best: 139.1778528234914, Global best: 139.1778528234914, Runtime: 0.00964 seconds
2026-03-22 12:19:40,187 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 67, Current best: 139.1778528234914, Global best: 139.1778528234914, Runtime: 0.01002 seconds
2026-03-22 12:19:40,196 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 68, Current best: 139.1778528234914, Global best: 139.1778528234914, Runtime: 0.00959 seconds
2026-03-22 12:19:40,208 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 69, Current best: 139.1778528234914, Global best: 139.1778528234914, Runtime: 0.01004 seconds
2026-03-22 12:19:40,218 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 70, Current best: 139.1778528234914, Global best: 139.1778528234914, Runtime: 0.00974 seconds
2026-03-22 12:19:40,229 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 71, Current best: 139.1778528234914, Global best: 139.1778528234914, Runtime: 0.00972 seconds
2026-03-22 12:19:40,239 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 72, Current best: 139.1778528234914, Global best: 139.1778528234914, Runtime: 0.00969 seconds
2026-03-22 12:19:40,250 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 73, Current best: 139.1778528234914, Global best: 139.1778528234914, Runtime: 0.01021 seconds
2026-03-22 12:19:40,261 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 74, Current best: 139.1778528234914, Global best: 139.1778528234914, Runtime: 0.00967 seconds
2026-03-22 12:19:40,272 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 75, Current best: 139.1778528234914, Global best: 139.1778528234914, Runtime: 0.01029 seconds
2026-03-22 12:19:40,283 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 76, Current best: 139.1778528234914, Global best: 139.1778528234914, Runtime: 0.01079 seconds
2026-03-22 12:19:40,294 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 77, Current best: 139.1778528234914, Global best: 139.1778528234914, Runtime: 0.00988 seconds
2026-03-22 12:19:40,304 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 78, Current best: 139.1778528234914, Global best: 139.1778528234914, Runtime: 0.00981 seconds
2026-03-22 12:19:40,316 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 79, Current best: 138.78669541631663, Global best: 138.78669541631663, Runtime: 0.00999 seconds
2026-03-22 12:19:40,327 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 80, Current best: 138.78669541631663, Global best: 138.78669541631663, Runtime: 0.00991 seconds
2026-03-22 12:19:40,337 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 81, Current best: 138.78669541631663, Global best: 138.78669541631663, Runtime: 0.00953 seconds
2026-03-22 12:19:40,348 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 82, Current best: 138.78669541631663, Global best: 138.78669541631663, Runtime: 0.01029 seconds
2026-03-22 12:19:40,359 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 83, Current best: 138.78669541631663, Global best: 138.78669541631663, Runtime: 0.00964 seconds
2026-03-22 12:19:40,370 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 84, Current best: 136.90861165440378, Global best: 136.90861165440378, Runtime: 0.00983 seconds
2026-03-22 12:19:40,380 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 85, Current best: 136.90861165440378, Global best: 136.90861165440378, Runtime: 0.00974 seconds
2026-03-22 12:19:40,391 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 86, Current best: 136.90861165440378, Global best: 136.90861165440378, Runtime: 0.01056 seconds
2026-03-22 12:19:40,403 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 87, Current best: 136.90861165440378, Global best: 136.90861165440378, Runtime: 0.01023 seconds
2026-03-22 12:19:40,413 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 88, Current best: 136.90861165440378, Global best: 136.90861165440378, Runtime: 0.00956 seconds
2026-03-22 12:19:40,424 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 89, Current best: 136.90861165440378, Global best: 136.90861165440378, Runtime: 0.00981 seconds
2026-03-22 12:19:40,435 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 90, Current best: 136.90861165440378, Global best: 136.90861165440378, Runtime: 0.01029 seconds
